Title,Alternative title,Id
"'Tis Time for ""Torture"", Princess","Himesama ""Goumon"" no Jikan desu",39590
.hack//Legend of the Twilight,.hack//Tasogare no Udewa Densetsu,21940
.hack//Roots,,21913
.hack//SIGN,,21885
009-1,,4565
11 Eyes,,14821
16bit Sensation: Another Layer,,38620
18 If,18if,26485
30-sai no Hoken Taiiku,,12200
7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy!,"Loop 7-kaime no Akuyaku Reijou wa, Moto Tekikoku de Jiyuu Kimama na Hanayome Seikatsu wo Mankitsu suru",39748
86,86 Eighty-Six,22468
91 Days,,6352
A Bridge to the Starry Skies,Hoshizora e Kakaru Hashi,11324
A Certain Magical Index,Toaru Majutsu no Index,9522
A Certain Magical Index II,Toaru Majutsu no Index II,7819
A Certain Magical Index III,Toaru Majutsu no Index III,15152
A Certain Scientific Accelerator,Toaru Kagaku no Accelerator,17426
A Certain Scientific Railgun,Toaru Kagaku no Railgun,33761
A Certain Scientific Railgun S,Toaru Kagaku no Railgun S,9475
A Certain Scientific Railgun T,Toaru Kagaku no Railgun T,19463
A Couple of Cuckoos,Kakkou no Iinazuke,30196
A Galaxy Next Door,Otonari ni Ginga,36125
A Girl & Her Guard Dog,Ojou to Banken-kun,38303
A Little Snow Fairy Sugar,Chicchana Yukitsukai Sugar,7965
A Place Further Than the Universe,Sora yori mo Tooi Basho,17723
A Playthrough of a Certain Dude's VRMMO Life,Toaru Ossan no VRMMO Katsudouki,38639
A Returner's Magic Should Be Special,Kikansha no Mahou wa Tokubetsu desu,38975
A Salad Bowl of Eccentrics,Henjin no Salad Bowl,40753
A Sign of Affection,Yubisaki to Renren,39702
A-Channel,A Channel The Animation,32193
A.D. Police Files,,23079
A.D. Police: To Protect and Serve,A.D. Police (1999),23081
A.I.C.O. -Incarnation-,,16630
Abnormal Physiology Seminar,Hen Semi,11934
Absolute Duo,,3143
Accel World,,713
Ace Attorney,,9343
Ace of Diamond Act II,Diamond no Ace: Act II,37844
Ace of Diamond: Second Season,Diamond no Ace: Second Season,37811
Ace of the Diamond,Diamond no Ace,37730
Action Heroine Cheer Fruits,,13588
Active Raid,,17543
Active Raid Second,,7152
"Actually, I Am",Jitsu wa Watashi wa,28763
Adachi and Shimamura,Adachi to Shimamura,21833
Adventure of Gamba,Gamba no Bouken,31230
Aesthetica of a Rogue Hero,Hagure Yūsha no Aestetica,3894
Afro Samurai,,8410
Aggretsuko,Aggressive Retsuko (2018),24358
Aggretsuko (2019),Aggressive Retsuko (2019),24426
Aggretsuko (2020),Aggressive Retsuko (2020),24439
Ah My Buddha!!,Amaenaide yo!!,13155
Aharen-san wa Hakarenai,,29922
Aho-Girl,Aho Girl,10482
Ai no Kusabi,,31527
Ai Yori Aoshi ~Enishi~,,11638
AIKa ZERO,,25497
Aikatsu Friends!,,33915
Aikatsu on Parade!,,31103
Aikatsu on Parade! (2020),Aikatsu on Parade!: Dream Story,32430
Aikatsu Stars!,,32437
Aikatsu!,Aikatsu! Idol Katsudou!,31970
Air Gear,,2697
Ajin 2,,7062
Akagi,Touhai Densetsu Akagi: Yami ni Maiorita Tensai,23966
Akai Hayate,,31142
Akame ga Kill!,,699
Akane Iro ni Somaru Saka,Akaneiro ni Somaru Saka,31153
Akashic Records of Bastard Magic Instructor,Roku de Nashi Majutsu Koushi to Akashic Records,8787
Akebi's Sailor Uniform,Akebi-chan no Sailor Fuku,27814
Akiba Maid War,Akiba Maid Sensou,33184
Akikan!,,11666
Akuma-kun (ONA),Akuma-kun (2023),41423
Alderamin on the Sky,Nejimaki Seirei Senki: Tenkyou no Alderamin,6820
Aldnoah.Zero,,738
Alice & Zoroku,Alice to Zouroku,17672
Alice Gear Aegis Expansion,,35990
Alice in Cyberland,,22795
Alice in Deadly School,,29038
Alice or Alice,,21975
Alien Nine,Alien 9,11694
All Out!!,,30119
Am I Actually the Strongest?,"Jitsu wa Ore, Saikyou Deshita?",37311
Amagami SS,,38671
Amagami SS Plus,Amagami SS+ Plus,37552
AMAIM Warrior at the Borderline,Kyoukai Senki,27120
Amanchu! Advance,,14767
Amatsuki,,31560
AMAZING STRANGER,Chou Kadou Girl 1/6,16991
Amazing Twins,Zetsumetsu Kigu Shoujo: Amazing Twins,31087
An Archdemon's Dilemma: How to Love Your Elf Bride,"Maou no Ore ga Dorei Elf wo Yome ni Shitanda ga, Dou Medereba Ii?",40616
And you thought there is never a girl online?,Netoge no Yome wa Onna no ko ja Nai to Omotta?,4374
Android Ana Maico 2010,,23105
Angel Beats!,,80
Angel Cop,,16954
Angel's 3Piece,Tenshi no 3P!,14875
Angolmois: Record of Mongol Invasion,Angolmois: Genkou Kassenki,22422
Anime-Gataris,,22744
anohana: The Flower We Saw That Day,,5692
Another,,533
Anti-Magic Academy: The 35th Test Platoon,Taimadou Gakuen 35 Shiken Shoutai,25080
Ao-chan Can't Study!,Midara na Ao-chan wa Benkyou ga Dekinai,17994
AOKANA: Four Rhythm Across the Blue,,7899
Appare-Ranman!,,19449
Arata Kangatari,,25972
Are You Lost?,Sounan Desu ka?,17247
Aria the Scarlet Ammo,Hidan no Aria,248
Aria the Scarlet Ammo AA,Hidan no Aria AA,38126
Arifureta - From Commonplace to World's Strongest,Arifureta Shokugyou de Sekai Saikyou,17260
Arifureta: From Commonplace to World's Strongest Season 2,Arifureta Shokugyou de Sekai Saikyou 2nd Season,27729
Arjuna,Chikyuu Shoujo Arjuna,23390
Arknights: Perish in Frost,Arknights: Touin Kiro,38570
Arknights: Prelude to Dawn,Arknights: Reimei Zensou,33846
ARP Backstage Pass,,25557
"As a Reincarnated Aristocrat, I'll Use My Appraisal Skill to Rise in the World","Tensei Kizoku, Kantei Skill de Nariagaru",40919
As Miss Beelzebub Likes,Beelzebub-jou no Oki ni Mesu Mama,22782
Asatte Dance,Dance Till Tomorrow,31564
Ascendance of a Bookworm,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan o Erande Iraremasen,18059
Assassination Classroom,Ansatsu Kyoushitsu,2217
Assassination Classroom: Second Season,Ansatsu Kyoushitsu (2016),5357
Assassins Pride,,17968
Assault Lily: Bouquet,,27107
Astra Lost in Space,Kanata no Astra,17274
Astro Boy,,16265
Astro Note,,40836
Asura Cryin',,13751
At The Mercy of The Sky,Sora no Manimani,23432
Atelier Ryza: Ever Darkness & the Secret Hideout,Ryza no Atelier: Tokoyami no Joou to Himitsu no Kakurega,37304
Attack On Titan,Shingeki no Kyojin,351
Attack on Titan Season 2,Shingeki no Kyojin S2,9611
Attack on Titan Season 3,Shingeki no Kyojin S3,17114
Attack on Titan The Final Season,Shingeki no Kyojin: The Final Season,27410
Attack on Titan: Junior High,Shingeki! Kyojin Chuugakkou,19845
Attacker You!,,22911
AWOL Compression Re-Mix,,31616
Ayaka,,37669
Ayakashi Triangle,,34904
Azumanga Daiou The Animation,,25634
Azur Lane,,17843
Azur Lane: Slow Ahead!,Azur Lane: Bisoku Zenshin!,19885
B Gata H Kei,,5833
Baby Steps,,2807
Back Arrow,,22697
Baka and Test: Summon the Beasts,Baka to Test to Shoukanjuu,4767
Baka and Test: Summon the Beasts 2,Baka to Test to Shōkanjū Ni!,3700
Baki (2018),Baki,24577
Baki (2020),Baki,24464
Bakumatsu Gijinden Roman,,41014
Bakumatsu Rock,Samurai Jam -Bakumatsu Rock-,40996
BanG Dream!,,8808
BanG Dream! It's MyGO!!!!!,,37278
"Banished from the Hero's Party, I Decided to Live a Quiet Life in the Countryside","Shin no Nakama ja Nai to Yuusha no Party o Oidasareta node, Henkyou de Slow Life Suru Koto ni Shimashita",26888
"Banished From The Hero's Party, I Decided To Live A Quiet Life In The Countryside Season 2","Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni Shimashita 2nd",39782
Banner of the Stars,Seikai no Senki,15695
Baoh the Visitor,Baoh Raihousha,23537
Bartender,,19963
Bartender: Glass of God,Bartender: Kami no Glass,40815
"Bastard!! Heavy Metal, Dark Fantasy",Bastard!! Ankoku no Hakaishin (2022),30800
"Bastard!! Heavy Metal, Dark Fantasy Part 2",Bastard!! Ankoku no Hakaishin Part 2,37478
Battle Athletes Victory,Battle Athletess Daiundoukai (1997),12440
Battle Athletes Victory Restart!,Battle Athletess Daiundoukai Restart!,21716
Battle Game in 5 Seconds,Deatte 5 Byou de Battle,23575
Battle Girl High School,,28605
BBK/BRNK: The Gentle Giants of the Galaxy,Bubuki Buranki: Hoshi no Kyojin,7478
Be-Bop High School,Be-Bop Highschool,32911
Beast Tamer,"Yuusha Party o Tsuihou Sareta Beast Tamer, Saikyoushu no Nekomimi Shoujo to Deau",34299
Beastars,,19082
Beautiful Bones: Sakurako's Investigation,Sakurako-san no Ashimoto ni wa Shitai ga Umatte Iru,25430
Beck: Mongolian Chop Squad,,36346
Beelzebub,,32645
BEM,,17492
Ben-To,,8795
Bermuda Triangle: Colorful Pastorale,,36717
Berserk,Kenpuu Denki Berserk,22133
Berserk (2016),,6098
Berserk of Gluttony,Boushoku no Berserk,38375
Berserk: The Golden Age Arc - Memorial Edition,Berserk: Ougon Jidai-hen - Memorial Edition,34111
Between the Sky and Sea,Sora to Umi no Aida,17853
Beyond the Boundary,Kyoukai no Kanata,221
Big Order,,38425
Bikini Warriors,,35201
Birdie Wing: Golf Girls' Story,,29582
Black Bullet,,477
Black Butler,Kuroshitsuji,25706
Black Butler II,Kuroshitsuji II,40949
Black Butler: Public School Arc,Kuroshitsuji: Kishuku Gakkou-hen,40915
Black Clover,,10817
Black Jack Final,,31894
Black Lagoon,,4702
BLACK LAGOON The Second Barrage,,20739
Black Lagoon: Roberta's Blood Trail,,35135
Black Rock Shooter: Dawn Fall,,31504
Black Summoner,Kuro no Shoukanshi,30922
Blade,,41376
Blade And Soul,,888
Blade of the Immortal (2019),Mugen no Juunin: Immortal,27440
Blade Runner: Black Lotus,,30100
Blassreiter,,25582
Blast of Tempest,Zetsuen no Tempest: The Civilization Blaster,28157
Blazing Transfer Student,Honoo no Tenkousei,31645
Bleach,,27284
Bleach: Thousand-Year Blood War,Bleach: Sennen Kessen Hen,33349
Blend S,,14161
Blessing of the Campanella,Shukufuku no Campanella,13444
Blood Blockade Battlefront,Kekkai Sensen,1677
Blood Blockade Battlefront & Beyond,Kekkai Sensen & Beyond,14148
Blood Lad,,10447
Blood+,,22538
Blood-C,,25061
Bludgeoning Angel Dokuro-chan,Bokusatsu Tenshi Dokuro-chan,18389
Blue Archive the Animation,,40845
Blue Exorcist,,2344
Blue Exorcist: Shimane Illuminati Saga,Ao no Exorcist: Shimane Illuminati-hen,39713
Blue Gender,,15723
Blue Lock,,33244
Blue Reflection Ray,Blue Reflection Ray,21789
Blue Seed,BLUE SEED,22813
Blue Seed 1.5,,22860
Blue Seed Beyond,Blue Seed 2,22865
Blue Sonnet,Akai Kiba Blue Sonnet,31147
Blue Spring Ride,Ao Haru Ride,26133
Blue Submarine No. 6,Ao no 6-gou,39229
BNA,,19028
Bocchi the Rock!,,33224
Bodacious Space Pirates,Mouretsu Pirates,7502
"Bofuri: I Don't Want to Get Hurt, So I'll Max Out My Defense",Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu,18862
"Bofuri: I Don't Want to Get Hurt, So I'll Max Out My Defense. 2",Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu. 2,34848
Bokurano,Bokura no,23299
Boogiepop and Others,Boogiepop wa Warawanai,18190
Boogiepop Phantom,Boogiepop wa Warawanai: Boogiepop Phantom,30376
Bottom-Tier Character Tomozaki,Jaku Chara Tomozaki-kun,25956
Bottom-Tier Character Tomozaki 2nd Stage,Jaku-Chara Tomozaki-kun 2nd Stage,39606
Brave 10,,23242
Brave Bang Bravern!,Yuuki Bakuhatsu Bang Bravern,39651
Brave Witches,,7165
Brigadoon Marin to Melan,,22970
Broken Blade,Break Blade,21747
Btooom!,,1804
Bubblegum Crash!,,23077
Bubblegum Crisis,Bubblegum Crisis 2033,8078
Bubblegum Crisis: Tokyo 2040,,23050
Bucchigiri?!,,39707
Buddy Complex,,13705
Buddy Daddies,,34910
Build Divide: Code Black,Build-Divide -#000000- Code Black,30260
Build Divide: Code White,Build Divide -#FFFFFF- Code White,30287
Bullbuster,,38726
Bungo Stray Dogs,,26932
Bungou Stray Dogs Wan!,,20712
Burn the Witch,,39233
Burn Up Excess,,10652
Burn-Up Scramble,Burn Up Scramble,10581
Burn-Up W,,10594
Burst Angel,Bakuretsu Tenshi,22757
Burst Angel: Infinity,Bakuretsu Tenshi: Infinity,23535
Butareba: The Story of a Man Turned into a Pig,Buta no Liver wa Kanetsu Shiro,38357
By the Grace of the Gods 2,Kami-tachi ni Hirowareta Otoko 2,34858
C3: Cube x Cursed x Curious,,23
Cagaster of an Insect Cage,Mushikago no Cagaster,38914
California Crisis: Tsuigeki no Hibana,,23539
Caligula,,19701
Call of the Night,Yofukashi no Uta,30884
Campfire Cooking in Another World with My Absurd Skills,Tondemo Skill de Isekai Hourou Meshi,34897
Cannon Busters,,23623
Captain Earth,,14973
Cardcaptor Sakura,,2055
Cardcaptor Sakura: Clear Card,,14352
Cardfight!! Vanguard (2018),,36706
Cardfight!! Vanguard G,,33866
Cardfight!! Vanguard G GIRS Crisis,Cardfight!! Vanguard G: Girs Crisis Hen,34114
Cardfight!! Vanguard G: Next,,36774
Cardfight!! Vanguard G: Z,Cardfight!! Vanguard G Z,37018
Cardfight!! Vanguard Overdress,Cardfight!! Vanguard: Over Dress,24413
Cardfight!! Vanguard will+Dress Season 3,,37647
Cardfight!! Vanguard: DivineZ,,39687
Cardfight!! Vanguard: Will+Dress,,31328
Cardfight!! Vanguard: Will+Dress Season 2,,34957
Cardfight!! Vanguard: Zoku Koukousei Hen,,33980
Carnival Phantasm,,33786
Carole & Tuesday,,17300
Casshern Sins,,26156
Cat Planet Cuties,Asobi ni Iku yo!,25930
Cat's Eye,,23255
Cat's Eye Season 2,Cat's Eye (1984),23323
Cautious Hero: The Hero Is Overpowered but Overly Cautious,Shinchou Yuusha: Kono Yuusha ga Ore Tsueee Kuse ni Shinchou Sugiru,18436
Celestial Method,Sora no Method,25659
Cells at Work! Code Black,Hataraku Saibou Black,20580
Cerberus,Seisen Cerberus: Ryuukoku no Fatalite,26336
Cestvs: The Roman Fighter,,23676
Chaika - The Coffin Princess Avenging Battle,Hitsugi no Chaika Avenging Battle,7076
Chain Chronicle: The Light of Haecceitas,,8429
Chained Soldier,Mato Seihei no Slave,39640
Chainsaw Man,,33139
Chaos Dragon: Sekiryuu Seneki,,2926
Chaos;Child,,8523
Charlotte,,2292
Cherry Magic! Thirty Years of Virginity Can Make You a Wizard?!,30-sai made Doutei dato Mahoutsukai ni Nareru Rashii,39629
Children of the Whales,Kujira no Kora wa Sajou ni Utau,14720
Chillin' in Another World with Level 2 Super Cheat Powers,Lv2 kara Cheat datta Motoyuusha Kouho no Mattari Isekai Life,41100
Chillin' in My 30s after Getting Fired from the Demon King's Army,Kaiko sareta Ankoku Heishi (30-dai) no Slow na Second Life,34888
Chio's School Road,Chio-chan no Tsuugakuro,34655
Chivalry of a Failed Knight,Rakudai Kishi no Cavalry,3211
Chou Henshin Cosprayers,Cosprayers,31533
Chrome Shelled Regios,Koukaku no Regios,15915
Chronicles of the Going Home Club,Kitakubu Katsudou Kiroku,19224
Chronos Ruler,Jikan no Shihaisha,19488
Chu-Bra!!,,10625
Cinderella Nine,Hachigatsu no Cinderella Nine,17182
Circlet Princess,,23515
Citrus,,33258
Clannad,,3918
Clannad: After Story,Clannad S2,25829
Classroom Crisis,,2789
Classroom for Heroes,Eiyuu Kyoushitsu,37321
Classroom of the Elite,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,13536
Classroom of the Elite II,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season,31081
Classroom of the Elite III,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 3rd Season,39615
Claymore,,4715
Cleopatra D.C.,Cleopatra DC,41058
Clockwork Planet,,8782
Code Geass: Akito the Exiled,Code Geass: Bōkoku no Akito,21635
Code Geass: Lelouch of the Rebellion,Code Geass: Hangyaku no Lelouch,2648
Code: Breaker,,31648
Code:Realize Guardian of Rebirth,Code:Realize - Sousei no Himegimi,19147
Coluboccoro,,31917
Combatants Will Be Dispatched!,"Sentouin, Hakenshimasu!",21667
Comic Girls,,14227
Comic Party,,12370
Conception,,15144
Concrete Revolutio,,6902
Cool Cool Bye,,31919
Cop Craft,,17234
Cosplay Complex,,41070
Cowboy Bebop,,3092
Crest of the Stars,Seikai no Monshou,16149
Cross Ange: Rondo of Angel and Dragon,Cross Ange: Tenshi to Ryuu no Rondo,21846
Cue!,,30040
Cutey Honey,,13214
Cuticle Detective Inaba,Cuticle Tantei Inaba,40988
Cutie Honey Universe,,14293
Cyber City Oedo 808,,38231
Cyberpunk: Edgerunners,,32618
Cyborg 009 vs. Devilman,,38195
D.Gray-man Hallow,,5447
D4 Princess,,11299
D4DJ First Mix,,31207
Daimidaler: Prince vs. Penguin Empire,Kenzen Robo Daimidaler,41339
Dallos,,31669
Dance with Devils,,19108
Danganronpa 3: The End of Hope's Peak High School: Despair Arc,Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou Hen,7792
Danganronpa 3: The End of Hope's Peak High School: Future Arc,Danganronpa 3: The End of Kibougamine Gakuen - Mirai Hen,7779
Danganronpa: The Animation,Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation,30297
Dark Gathering,,37515
Darker than Black,,7858
Darker Than Black: Gemini of the Meteor,Darker Than Black: Ryuusei no Gemini,37550
DARLING in the FRANXX,,14375
Darwin's Game,,18926
Dasshu Kappei,Dash Kappei,11948
Date a Live,,29306
Date A Live II,,3867
Date a Live III,,18540
Date a Live IV,,29399
Date A Live V,,40803
Days,,13665
Dead Dead Demons Dededede Destruction,,41515
Dead Mount Death Play,,36273
Deadman Wonderland,,155
DearS,,11780
Death Note,,2580
Death Parade,,36858
Deca-Dence,,19560
Delicious in Dungeon,Dungeon Meshi,40140
Delicious Party Pretty Cure,Delicious Party Precure,30438
Delusional Monthly Magazine,Gekkan Mousou Kagaku,39645
Demashitaa! Powerpuff Girls Z,,11074
Demon Fighter Kocho OVA,,26449
"Demon Lord, Retry!","Maou-sama, Retry!",17221
Demon Slayer,Kimetsu no Yaiba,20538
Demon Slayer Mugen Train Arc,Kimetsu no Yaiba: Mugen Ressha Hen,27399
Demon Slayer: Entertainment District Arc,Kimetsu no Yaiba: Yuukaku Hen,27411
Demon Slayer: Kimetsu no Yaiba Hashira Training Arc,Kimetsu no Yaiba: Hashira Geiko-hen,41195
Demon Slayer: Swordsmith Village Arc,Kimetsu no Yaiba: Katanakaji no Sato-hen,36174
Denki-gai,,19250
Denki-Gai,Denkigai no Honya-san,1180
Dennou Coil,Den-noh Coil,36227
Detective Conan,Case Closed,34133
Devil Hunter Yohko,Mamono Hunter Youko,34381
Devil May Cry,,13549
Devilman (1972),,16748
Devilman: Crybaby,,27636
Devils and Realist,Makai Ouji: Devils and Realist,33458
Devils' Line,,15231
Diary of Our Days at the Breakwater,Houkago Teibou Nisshi,22384
Didn't I Say to Make My Abilities Average in the Next Life?!,"Watashi, Nouryoku wa Heikinchi de tte Itta yo ne!",17981
Digimon Adventure,,12595
Digimon Adventure (2020),,25261
Digimon Adventure 02,,15296
Digimon Adventure Tri,,9312
Digimon Data Squad,Digimon Savers,39398
Digimon Frontier,,12274
Digimon Fusion,Digimon Xros Wars,39490
Digimon Ghost Game,,26453
Digimon Tamers,,10529
Digimon Universe: Appli Monsters,,13098
Dinosaur King,Kodai Ouja Kyouryuu King,40048
Dinosaur King D-Kids Adventure: Pterosaur Legend,Kodai Ouja Kyouryuu King: Yokuryuu Densetsu,40649
Dirty Pair Flash 1,,13837
Dirty Pair Flash 2,,13844
Dirty Pair Flash 3,,13850
Disgaea,Makai Senki Disgaea,25856
Divergence Eve,,12676
Divine Gate,,3626
DNA²,,13980
Do It Yourself!!,,33219
Do You Love Your Mom and Her Two-Hit Multi-Target Attacks?,Tsuujou Kougeki ga Zentai Kougeki de Nikai Kougeki no Okaasan wa Suki Desuka?,17350
Doctor Elise: The Royal Lady with the Lamp,Gekai Elise,39611
Dog & Scissors,Inu to Hasami wa Tsukaiyou,13967
Dog Days,,19515
Dog Days S2,,19586
Dog Days S3,,20942
Dogeza: I Tried Asking While Kowtowing,Dogeza de Tanondemita,20892
Dokushin Apartment Dokudami-sou,Dokushin Apaato Dokudami-sou,31674
Domestic Girlfriend,Domestic na Kanojo,16617
Dominion Tank Police,Dominion,38815
"Don't Toy with Me, Miss Nagatoro","Ijiranaide, Nagatoro-san",21648
"Don't Toy with Me, Miss Nagatoro 2nd Attack","Ijiranaide, Nagatoro-san 2nd Attack",34842
Dorohedoro,,18951
Dororo,,17325
Doukyuusei 2,End of Summer 2,31677
Doukyuusei 2 Special: Sotsugyousei,Classmates 2 Special: Graduation,31844
Dr. Ramune: Mysterious Disease Specialist,Kai Byoui Ramune,20447
Dr. Stone,,17365
Dr. Stone: New World,Dr. Stone 3rd Season,36315
Dr. Stone: Stone Wars,Dr. Stone Season 2,20486
Dragon Ball,,4414
Dragon Ball GT,,4269
Dragon Ball Super,,2401
Dragon Ball Z,DBZ,4880
Dragon Crisis,,9037
Dragon Goes House-Hunting,"Dragon, Ie o Kau",24931
Dragon Half,,35099
Dragon Quest 1989,,18263
Dragon Raja,Long Zu,40853
Dragonar Academy,Seikoku no Dragonar,493
Dragonaut - The Resonance,,13790
DRAMAtical Murder,,829
Dream Dimension Hunter Fandora,Mujigen Hunter Fandora,13151
Dream Eater Merry,Yumekui Merry,6888
Drifters,,7746
Drifting Dragons,Kuutei Dragons,19935
Dropkick on My Devil!,Jashin-chan Dropkick,15750
Dropkick on My Devil!! Dash,Jashin-chan Dropkick S2,18914
Dropkick on My Devil!! X,Jashin-chan Dropkick X,31113
Dropout Idol Fruit Tart,Ochikobore Fruit Tart,26330
Drug Store in Another World: The Slow Life of a Cheat Pharmacist,Cheat Kusushi no Slow Life: Isekai ni Tsukurou Drugstore,24243
Durarara!!,,26620
Durarara!! X2,Durarara!!x2,26649
Dusk Maiden of Amnesia,Tasogare Otome x Amnesia,25186
D_Cide Traumerei the Animation,,24849
Ear of the Golden Dragon,Kouryuu no Mimi: Mina no Shou,31682
Ebiten: Ebisugawa Public High School's Tenmonbu,,11829
Eden (2021),,23618
Eden's Bowy,,23938
Edens Zero,,21275
Ef: A Tale of Memories,ef - a tale of memories.,25089
Eien no Filerna,Eien no Filena,31556
El-Hazard: The Magnificent World 2,,29220
ēlDLIVE,,8589
Elemental Gelade,Erementar Gerad,40621
Elf Seventeen,Elf 17,31921
Elfen Lied,,4100
Encouragement of Climb,Yama no Susume,30571
Encouragement of Climb Season 2,Yama no Susume: Second Season,28618
Encouragement of Climb: Next Summit,Yama no Susume: Next Summit,34322
Encouragement of Climb: Season 3,Yama no Susume: Third Season,28645
Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte,Tsundere Akuyaku Reijou Liselotte to Jikkyou no Endou-kun to Kaisetsu no Kobayashi-san,34901
Engage Kiss,,30895
Engaged to the Unidentified,Mikakunin de Shinkoukei,27176
Erased,Boku dake ga Inai Machi,36801
Ergo Proxy,,22159
Eromanga Sensei,,8777
Estab Life: Great Escape,,28745
Eternal Alice,Kagihime Monogatari Eikyuu Alice Rondo,16881
Etotama: Eto Tamashii,,1681
Eureka Seven,Koukyoushihen: Eureka Seven,25864
Eureka Seven AO,,22317
Everyday Is Sunday,Mainichi ga Nichiyoubi,31688
Ex-Arm,,20407
Extreme Hearts,,31330
Fairy Tail,,7261
Fairy Tail (2014),,1687
Fairy Tail: Final Series,Fairy Tail (2018),33538
Fantasia Sango: Realm of Legends,Gensou Sangokushi: Tengen Reishinki,29241
Farming Life in Another World,Isekai Nonbiri Nouka,34870
Fate/Apocrypha,,13353
Fate/Extra Last Encore,,14780
Fate/Grand Carnival,,28643
Fate/Grand Order Absolute Demonic Front: Babylonia,Fate/Grand Order: Zettai Majuu Sensen Babylonia,18126
Fate/kaleid liner Prisma Illya,,450
Fate/kaleid liner Prisma Illya 2wei!,,5315
Fate/Kaleid Liner Prisma Illya Drei!!,,6325
Fate/stay night,,5213
Fate/Stay Night: Unlimited Blade Works,,27245
Fate/Zero,,7706
Fate/Zero S2,,20646
Fena: Pirate Princess,Kaizoku Oujo,23541
Fight League: Gear Gadget Generators,,17803
